# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -O3 --top-module z8002 -o Vz8002 -Mdir obj_dir -Wall -Wno-fatal -Wno-UNUSED -Wno-DECLFILENAME -CFLAGS -O2 -std=c++17 ../rtl/cpu/z8002/z8002.sv sim_main.cpp"
S      4739  3034516  1783702158   463259692  1783702158   388260759 "../rtl/cpu/z8002/z8002.sv"
S  10111928  1104064  1773716128   987740441  1773716128   987740441 "/usr/local/bin/verilator_bin"
T      6102  3034527  1783702197   977451052  1783702197   977451052 "obj_dir/Vz8002.cpp"
T      4614  3034525  1783702197   977297805  1783702197   977297805 "obj_dir/Vz8002.h"
T      1799  3034529  1783702197   977553028  1783702197   977553028 "obj_dir/Vz8002.mk"
T      3732  3034526  1783702197   977368545  1783702197   977368545 "obj_dir/Vz8002__Slow.cpp"
T       682  3034521  1783702197   977014312  1783702197   977014312 "obj_dir/Vz8002__Syms.cpp"
T       979  3034522  1783702197   977053357  1783702197   977053357 "obj_dir/Vz8002__Syms.h"
T      2517  3034524  1783702197   977223276  1783702197   977223276 "obj_dir/Vz8002__Trace.cpp"
T      6288  3034523  1783702197   977128810  1783702197   977128810 "obj_dir/Vz8002__Trace__Slow.cpp"
T       321  3034530  1783702197   977553028  1783702197   977553028 "obj_dir/Vz8002__ver.d"
T         0        0  1783702197   977553028  1783702197   977553028 "obj_dir/Vz8002__verFiles.dat"
T      1647  3034528  1783702197   977520403  1783702197   977520403 "obj_dir/Vz8002_classes.mk"
